1,1706,1745259582
2,17724,1745259587
3,14074,1745259592
4,6696,1745259597
5,29337,1745259602
6,19645,1745259607
7,29475,1745259612
8,22969,1745259617
9,5230,1745259622
10,3293,1745259627
11,23878,1745259632
12,15956,1745259637
13,18196,1745259642
14,23558,1745259647
15,7963,1745259652
16,5839,1745259657
17,1451,1745259662
18,5901,1745259667
19,9715,1745259672
20,21612,1745259677
21,28149,1745259682
22,15696,1745259687
23,26893,1745259692
24,10117,1745259697
25,20069,1745259702
26,23320,1745259707
27,13290,1745259712
28,28503,1745259717
29,11123,1745259722
30,13289,1745259727
31,5795,1745259732
32,4858,1745259737
33,17845,1745259742
34,27111,1745259747
35,5522,1745259752
36,26710,1745259757
37,493,1745259762
38,20517,1745259767
39,5222,1745259772
40,1054,1745259777
41,28844,1745259782
42,24849,1745259787
43,24556,1745259792
44,21373,1745259797
45,20899,1745259802
46,4454,1745259807
47,14424,1745259812
48,20488,1745259817
49,399,1745259822
50,2504,1745259827
51,9212,1745259832
52,29507,1745259837
53,12642,1745259842
54,7683,1745259847
55,27870,1745259852
56,6654,1745259857
57,6892,1745259862
58,1536,1745259867
59,11851,1745259872
60,7790,1745259877
61,13783,1745259882
62,27844,1745259887
63,10066,1745259892
64,28669,1745259897
65,7206,1745259902
66,14387,1745259907
67,29816,1745259912
68,3210,1745259917
69,6637,1745259922
70,5132,1745259927
71,14327,1745259932
72,29701,1745259937
73,5586,1745259942
74,28414,1745259947
75,24603,1745259952
76,6640,1745259957
77,20068,1745259962
78,15329,1745259967
79,15402,1745259972
80,514,1745259977
81,15214,1745259982
82,3750,1745259987
83,27303,1745259992
84,13851,1745259997
85,2383,1745260002
86,6439,1745260007
87,5983,1745260012
88,26679,1745260017
89,23081,1745260022
90,10546,1745260027
91,13750,1745260032
92,10532,1745260037
93,28433,1745260042
94,25496,1745260047
95,22256,1745260052
96,12380,1745260057
97,18028,1745260062
98,27218,1745260067
99,27837,1745260072
100,27093,1745260077
101,18873,1745260082
102,13761,1745260087
103,9145,1745260092
104,5577,1745260097
105,13673,1745260102
106,3138,1745260107
107,15711,1745260112
108,1880,1745260117
109,22357,1745260122
110,29505,1745260127
111,16274,1745260132
112,22823,1745260137
113,10657,1745260142
114,23413,1745260147
115,27413,1745260152
116,4915,1745260157
117,16862,1745260162
118,9268,1745260167
119,24332,1745260172
120,15691,1745260177
121,10704,1745260182
122,14674,1745260187
123,6796,1745260192
124,27946,1745260197
125,5724,1745260202
126,8480,1745260207
127,1629,1745260212
128,4614,1745260217
129,19409,1745260222
130,21267,1745260227
131,29927,1745260232
132,9747,1745260237
133,16384,1745260242
134,11156,1745260247
135,21769,1745260252
136,15663,1745260258
137,14939,1745260263
138,6694,1745260268
139,20501,1745260273
140,24312,1745260278
141,11312,1745260283
142,19600,1745260288
143,14990,1745260293
144,27872,1745260298
145,19578,1745260303
146,16228,1745260308
147,6583,1745260313
148,29877,1745260318
149,13421,1745260323
150,28070,1745260328
151,6749,1745260333
152,20237,1745260338
153,3976,1745260343
154,24976,1745260348
155,10729,1745260353
156,11296,1745260358
157,23923,1745260363
158,7966,1745260368
159,8399,1745260373
160,21082,1745260378
161,20728,1745260383
162,17158,1745260388
163,5575,1745260393
164,14879,1745260398
165,19250,1745260403
166,13420,1745260408
167,6875,1745260413
168,5954,1745260418
169,27355,1745260423
170,9113,1745260428
171,18306,1745260433
172,20271,1745260438
173,847,1745260443
174,15107,1745260448
175,15491,1745260453
176,19256,1745260458
177,8057,1745260463
178,29881,1745260468
179,13612,1745260473
180,26261,1745260478
181,12409,1745260483
182,11319,1745260488
183,17316,1745260493
184,13374,1745260498
185,22250,1745260503
186,25161,1745260508
187,25322,1745260513
188,24582,1745260518
189,19914,1745260523
190,9620,1745260528
191,24142,1745260533
192,4667,1745260538
193,14341,1745260543
194,7726,1745260548
195,23688,1745260553
196,2625,1745260558
197,6282,1745260563
198,7907,1745260568
199,10,1745260573
200,11707,1745260578
201,15199,1745260583
202,20154,1745260588
203,10315,1745260593
204,21369,1745260598
205,4251,1745260603
206,23267,1745260608
207,19420,1745260613
208,6266,1745260618
209,26718,1745260623
210,12157,1745260628
211,3008,1745260633
212,20131,1745260638
213,12324,1745260643
214,22324,1745260648
215,25057,1745260653
216,28772,1745260658
217,16536,1745260663
218,23011,1745260668
219,19868,1745260673
220,17563,1745260678
221,22389,1745260683
222,1938,1745260688
223,5459,1745260693
224,11837,1745260698
225,28524,1745260703
226,5890,1745260708
227,7449,1745260713
228,28683,1745260718
229,18329,1745260723
230,22757,1745260728
231,28080,1745260733
232,12471,1745260738
233,1944,1745260743
234,6379,1745260748
235,7676,1745260753
236,22301,1745260758
237,16665,1745260763
238,8064,1745260768
239,25414,1745260773
240,28898,1745260778
241,11446,1745260783
242,18680,1745260788
243,8883,1745260793
244,13718,1745260798
245,914,1745260803
246,6017,1745260808
247,7461,1745260813
248,12772,1745260818
249,27846,1745260823
250,26104,1745260828
251,26417,1745260833
252,25303,1745260838
253,9959,1745260843
254,3334,1745260848
255,8470,1745260853
256,12302,1745260858
257,19228,1745260863
258,22652,1745260868
259,9825,1745260873
260,14256,1745260878
261,4494,1745260883
262,14266,1745260888
263,17514,1745260893
264,21318,1745260898
265,12451,1745260903
266,6393,1745260908
267,24967,1745260913
268,15056,1745260918
269,25236,1745260923
270,2057,1745260928
271,11500,1745260933
272,24778,1745260938
273,17401,1745260943
274,25908,1745260948
275,3890,1745260953
276,10658,1745260958
277,7581,1745260963
278,19205,1745260968
279,6829,1745260973
280,9724,1745260978
281,24740,1745260983
282,3624,1745260988
283,6695,1745260993
284,28183,1745260998
285,8503,1745261003
286,14957,1745261008
287,23067,1745261013
288,199,1745261018
289,83,1745261023
290,15152,1745261028
291,6597,1745261033
292,12238,1745261038
293,5737,1745261043
294,17980,1745261048
295,15220,1745261053
296,27573,1745261058
297,5949,1745261063
298,10720,1745261068
299,19369,1745261073
300,23320,1745261078
301,4813,1745261083
302,16877,1745261088
303,9040,1745261093
304,22551,1745261098
305,22458,1745261103
306,22164,1745261108
307,27100,1745261113
308,13400,1745261118
309,11451,1745261123
310,12991,1745261128
311,2050,1745261133
312,306,1745261138
313,29136,1745261143
314,29289,1745261148
315,26761,1745261153
316,8058,1745261158
317,18054,1745261163
